,gpt3_model,prompt_type,valid_prompt_completions,p1,p2,c1,c2,domain,prompt,arg2_is_stronger,argpair_id,gpt3_completion,gpt3_completion_probabilities,gpt3_argument_pair_rating
10,text-davinci-003,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Bats', 'Squirrels']","['Bats', 'Squirrels']",All mammals,All animals,Mammals,"You are an expert on living things and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Bats have property P.
Fact - Squirrels have property P.
Claim - All mammals have property P.

Argument B:
Fact - Bats have property P.
Fact - Squirrels have property P.
Claim - All animals have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",False,"['Bats', 'Squirrels', 'All mammals', 'Bats', 'Squirrels', 'All animals']","{
  ""finish_reason"": ""length"",
  ""index"": 10,
  ""logprobs"": {
    ""text_offset"": [
      1394
    ],
    ""token_logprobs"": [
      -0.7495921
    ],
    ""tokens"": [
      "" B""
    ],
    ""top_logprobs"": [
      {
        "" A"": -2.1670096,
        "" B"": -0.7495921,
        "" C"": -2.6069071,
        "" D"": -2.837189,
        "" E"": -1.6055739
      }
    ]
  },
  ""text"": "" B""
}","[0.11451956468193192, 0.4725592703599641, 0.07376233083319166, 0.058590131559624226, 0.20077429747095474, 0]",1.5989515165890391
11,text-davinci-003,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Bats', 'Toads']",['Bats'],Tigers,Tigers,Mammals,"You are an expert on living things and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Bats have property P.
Fact - Toads have property P.
Claim - Tigers have property P.

Argument B:
Fact - Bats have property P.
Claim - Tigers have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",True,"['Bats', 'Tigers', 'Bats', 'Toads', 'Tigers']","{
  ""finish_reason"": ""length"",
  ""index"": 11,
  ""logprobs"": {
    ""text_offset"": [
      1346
    ],
    ""token_logprobs"": [
      -0.30896777
    ],
    ""tokens"": [
      "" B""
    ],
    ""top_logprobs"": [
      {
        "" A"": -2.534134,
        "" B"": -0.30896777,
        "" C"": -2.9637241,
        "" D"": -3.2889135,
        "" E"": -2.5586379
      }
    ]
  },
  ""text"": "" B""
}","[0.07933038964359723, 0.734204433053809, 0.05162629723385923, 0.03729434770030453, 0.07741010897520523, 0]",1.258980506523262
12,text-davinci-003,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Beavers', 'Hamsters']","['Beavers', 'Bats']",Donkeys,Donkeys,Mammals,"You are an expert on living things and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Beavers have property P.
Fact - Hamsters have property P.
Claim - Donkeys have property P.

Argument B:
Fact - Beavers have property P.
Fact - Bats have property P.
Claim - Donkeys have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",True,"['Beavers', 'Bats', 'Donkeys', 'Beavers', 'Hamsters', 'Donkeys']","{
  ""finish_reason"": ""length"",
  ""index"": 12,
  ""logprobs"": {
    ""text_offset"": [
      1386
    ],
    ""token_logprobs"": [
      -0.23100235
    ],
    ""tokens"": [
      "" B""
    ],
    ""top_logprobs"": [
      {
        "" A"": -4.4071174,
        "" B"": -0.23100235,
        "" C"": -2.6371834,
        "" D"": -3.2826493,
        "" E"": -2.6918404
      }
    ]
  },
  ""text"": "" B""
}","[0.012190267396543114, 0.7937376007496892, 0.07156254903704475, 0.03752870020230417, 0.06775612617927067, 0]",1.3204733041477739
13,text-davinci-003,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']",['Beavers'],"['Beavers', 'Vipers']",Camels,Camels,Mammals,"You are an expert on living things and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Beavers have property P.
Claim - Camels have property P.

Argument B:
Fact - Beavers have property P.
Fact - Vipers have property P.
Claim - Camels have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",False,"['Beavers', 'Camels', 'Beavers', 'Vipers', 'Camels']","{
  ""finish_reason"": ""length"",
  ""index"": 13,
  ""logprobs"": {
    ""text_offset"": [
      1353
    ],
    ""token_logprobs"": [
      -0.6875221
    ],
    ""tokens"": [
      "" E""
    ],
    ""top_logprobs"": [
      {
        "" B"": -1.8304358,
        "" C"": -3.8554428,
        "" D"": -1.9331467,
        "" E"": -0.6875221,
        "" F"": -2.0419018
      }
    ]
  },
  ""text"": "" E""
}","[0, 0.16034367477312766, 0.021164229714038137, 0.144692178502774, 0.5028204655158609, 0.12978165727381277]",3.296938818142033
14,text-davinci-003,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Beavers', 'Lizards']",['Beavers'],Giraffes,Giraffes,Mammals,"You are an expert on living things and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Beavers have property P.
Fact - Lizards have property P.
Claim - Giraffes have property P.

Argument B:
Fact - Beavers have property P.
Claim - Giraffes have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",True,"['Beavers', 'Giraffes', 'Beavers', 'Lizards', 'Giraffes']","{
  ""finish_reason"": ""length"",
  ""index"": 14,
  ""logprobs"": {
    ""text_offset"": [
      1358
    ],
    ""token_logprobs"": [
      -0.40999466
    ],
    ""tokens"": [
      "" B""
    ],
    ""top_logprobs"": [
      {
        "" A"": -4.2360725,
        "" B"": -0.40999466,
        "" C"": -2.2862267,
        "" D"": -2.2580342,
        "" E"": -2.3835797
      }
    ]
  },
  ""text"": "" B""
}","[0.014464288926092316, 0.6636537940381173, 0.10164929240743881, 0.10455581869430125, 0.09221986648431059, 0]",1.549499300873141
15,text-davinci-003,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Beavers', 'Toads']",['Beavers'],Lions,Lions,Mammals,"You are an expert on living things and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Beavers have property P.
Fact - Toads have property P.
Claim - Lions have property P.

Argument B:
Fact - Beavers have property P.
Claim - Lions have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",True,"['Beavers', 'Lions', 'Beavers', 'Toads', 'Lions']","{
  ""finish_reason"": ""length"",
  ""index"": 15,
  ""logprobs"": {
    ""text_offset"": [
      1350
    ],
    ""token_logprobs"": [
      -0.44189557
    ],
    ""tokens"": [
      "" B""
    ],
    ""top_logprobs"": [
      {
        "" A"": -3.9374094,
        "" B"": -0.44189557,
        "" C"": -2.2216673,
        "" D"": -2.2694733,
        "" E"": -2.2687979
      }
    ]
  },
  ""text"": "" B""
}","[0.01949866260740662, 0.6428167613048771, 0.1084281757345994, 0.1033666089409314, 0.10343644633004163, 0]",1.5835187249170366
16,text-davinci-003,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']",['Beavers'],"['Beavers', 'Frogs']",Mice,Mice,Mammals,"You are an expert on living things and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Beavers have property P.
Claim - Mice have property P.

Argument B:
Fact - Beavers have property P.
Fact - Frogs have property P.
Claim - Mice have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",False,"['Beavers', 'Mice', 'Beavers', 'Frogs', 'Mice']","{
  ""finish_reason"": ""length"",
  ""index"": 0,
  ""logprobs"": {
    ""text_offset"": [
      1348
    ],
    ""token_logprobs"": [
      -0.49990204
    ],
    ""tokens"": [
      "" E""
    ],
    ""top_logprobs"": [
      {
        ""\n"": -3.8678715,
        "" B"": -2.3738282,
        "" D"": -2.5531037,
        "" E"": -0.49990204,
        "" F"": -1.833358
      }
    ]
  },
  ""text"": "" E""
}","[0, 0.09312354747387781, 0, 0.07783969962414508, 0.606590078366337, 0.15987580242792918]",3.552381971951307
17,text-davinci-003,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Beavers', 'Rhinos']","['Beavers', 'Rhinos']",All mammals,All animals,Mammals,"You are an expert on living things and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Beavers have property P.
Fact - Rhinos have property P.
Claim - All mammals have property P.

Argument B:
Fact - Beavers have property P.
Fact - Rhinos have property P.
Claim - All animals have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",False,"['Beavers', 'Rhinos', 'All mammals', 'Beavers', 'Rhinos', 'All animals']","{
  ""finish_reason"": ""length"",
  ""index"": 1,
  ""logprobs"": {
    ""text_offset"": [
      1394
    ],
    ""token_logprobs"": [
      -0.63285166
    ],
    ""tokens"": [
      "" B""
    ],
    ""top_logprobs"": [
      {
        "" A"": -3.1836634,
        "" B"": -0.63285166,
        "" C"": -2.0583067,
        "" D"": -2.3029642,
        "" E"": -1.9128428
      }
    ]
  },
  ""text"": "" B""
}","[0.04143358894188983, 0.5310751937235503, 0.12766997052736825, 0.09996209648460266, 0.14766002146254759, 0]",1.6769415100822853
18,text-davinci-003,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Beavers', 'Iguanas']",['Beavers'],Zebras,Zebras,Mammals,"You are an expert on living things and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Beavers have property P.
Fact - Iguanas have property P.
Claim - Zebras have property P.

Argument B:
Fact - Beavers have property P.
Claim - Zebras have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",True,"['Beavers', 'Zebras', 'Beavers', 'Iguanas', 'Zebras']","{
  ""finish_reason"": ""length"",
  ""index"": 2,
  ""logprobs"": {
    ""text_offset"": [
      1354
    ],
    ""token_logprobs"": [
      -0.37988186
    ],
    ""tokens"": [
      "" B""
    ],
    ""top_logprobs"": [
      {
        "" A"": -4.3423586,
        "" B"": -0.37988186,
        "" C"": -2.1528234,
        "" D"": -2.3798075,
        "" E"": -2.6413183
      }
    ]
  },
  ""text"": "" B""
}","[0.013005816480589289, 0.6839422053717754, 0.11615574024762794, 0.09256839521141272, 0.0712672559773961, 0]",1.4790278954108538
19,text-davinci-003,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']",['Bicycles'],['Bicycles'],Rockets,All vehicles,Vehicles,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Bicycles have property P.
Claim - Rockets have property P.

Argument B:
Fact - Bicycles have property P.
Claim - All vehicles have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",True,"['Bicycles', 'All vehicles', 'Bicycles', 'Rockets']","{
  ""finish_reason"": ""length"",
  ""index"": 3,
  ""logprobs"": {
    ""text_offset"": [
      1325
    ],
    ""token_logprobs"": [
      -0.797114
    ],
    ""tokens"": [
      "" B""
    ],
    ""top_logprobs"": [
      {
        "" B"": -0.797114,
        "" C"": -2.1863408,
        "" D"": -1.726586,
        "" E"": -1.6152426,
        "" F"": -3.3181655
      }
    ]
  },
  ""text"": "" B""
}","[0, 0.4506276005386587, 0.11232702456695609, 0.17789069328225665, 0.19884242541652877, 0.03621921499531014]",2.185419506162007
20,text-davinci-003,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Bicycles', 'Caravans', 'Drills']","['Bicycles', 'Caravans']",All vehicles,All vehicles,Vehicles,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Bicycles have property P.
Fact - Caravans have property P.
Fact - Drills have property P.
Claim - All vehicles have property P.

Argument B:
Fact - Bicycles have property P.
Fact - Caravans have property P.
Claim - All vehicles have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",True,"['Bicycles', 'Caravans', 'All vehicles', 'Bicycles', 'Caravans', 'Drills', 'All vehicles']","{
  ""finish_reason"": ""length"",
  ""index"": 4,
  ""logprobs"": {
    ""text_offset"": [
      1427
    ],
    ""token_logprobs"": [
      -0.33579624
    ],
    ""tokens"": [
      "" B""
    ],
    ""top_logprobs"": [
      {
        "" A"": -3.506126,
        "" B"": -0.33579624,
        "" C"": -3.1171508,
        "" D"": -2.8980901,
        "" E"": -2.1099966
      }
    ]
  },
  ""text"": "" B""
}","[0.030012959718031737, 0.7147687322560162, 0.04428316042693481, 0.05512840932290794, 0.12123837864316828, 0]",1.4536737956512829
21,text-davinci-003,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']",['Bicycles'],['Caravans'],Caravans,Bicycles,Vehicles,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Bicycles have property P.
Claim - Caravans have property P.

Argument B:
Fact - Caravans have property P.
Claim - Bicycles have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",False,"['Bicycles', 'Caravans', 'Caravans', 'Bicycles']","{
  ""finish_reason"": ""length"",
  ""index"": 5,
  ""logprobs"": {
    ""text_offset"": [
      1322
    ],
    ""token_logprobs"": [
      -0.9637555
    ],
    ""tokens"": [
      "" B""
    ],
    ""top_logprobs"": [
      {
        "" B"": -0.9637555,
        "" C"": -3.0250978,
        "" D"": -2.4826765,
        "" E"": -1.4377985,
        "" F"": -1.6211138
      }
    ]
  },
  ""text"": "" B""
}","[0, 0.3814576284834667, 0.04855307254730608, 0.08351938653514195, 0.23744992971172504, 0.19767840221867353]",2.6673136631237724
